# packages in environment at /home/akratz/miniforge3/envs/crispra:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
absl-py                   2.1.0              pyhd8ed1ab_0    conda-forge
aiohttp                   3.9.3           py310h2372a71_0    conda-forge
aiosignal                 1.3.1              pyhd8ed1ab_0    conda-forge
astunparse                1.6.3              pyhd8ed1ab_0    conda-forge
async-timeout             4.0.3              pyhd8ed1ab_0    conda-forge
attrs                     23.2.0             pyh71513ae_0    conda-forge
biopython                 1.83            py310h2372a71_0    conda-forge
blinker                   1.7.0              pyhd8ed1ab_0    conda-forge
boto3                     1.34.61            pyhd8ed1ab_1    conda-forge
botocore                  1.34.61         pyge310_1234567_0    conda-forge
brotli-python             1.1.0           py310hc6cd4ac_1    conda-forge
bzip2                     1.0.8                hd590300_5    conda-forge
c-ares                    1.27.0               hd590300_0    conda-forge
ca-certificates           2024.2.2             hbcca054_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                5.3.3              pyhd8ed1ab_0    conda-forge
certifi                   2024.2.2           pyhd8ed1ab_0    conda-forge
cffi                      1.16.0          py310h2fee648_0    conda-forge
charset-normalizer        3.3.2              pyhd8ed1ab_0    conda-forge
click                     8.1.7           unix_pyh707e725_0    conda-forge
contourpy                 1.2.0                    pypi_0    pypi
cryptography              42.0.5          py310h75e40e8_0    conda-forge
cuda-crt-tools            12.4.99              ha770c72_0    conda-forge
cuda-cudart               12.4.99              hd3aeb46_0    conda-forge
cuda-cudart_linux-64      12.4.99              h59595ed_0    conda-forge
cuda-nvcc-tools           12.4.99              hd3aeb46_0    conda-forge
cuda-nvrtc                12.4.99              hd3aeb46_0    conda-forge
cuda-nvtx                 12.4.99              h59595ed_0    conda-forge
cuda-nvvm-tools           12.4.99              h59595ed_0    conda-forge
cuda-version              12.4                 h3060b56_3    conda-forge
cudnn                     8.8.0.121            h264754d_4    conda-forge
cycler                    0.12.1                   pypi_0    pypi
et_xmlfile                1.1.0              pyhd8ed1ab_0    conda-forge
flatbuffers               23.5.26              h59595ed_1    conda-forge
fonttools                 4.49.0                   pypi_0    pypi
frozenlist                1.4.1           py310h2372a71_0    conda-forge
gast                      0.5.4              pyhd8ed1ab_0    conda-forge
giflib                    5.2.1                h0b41bf4_3    conda-forge
google-auth               2.28.2             pyhca7485f_0    conda-forge
google-auth-oauthlib      1.2.0              pyhd8ed1ab_0    conda-forge
google-pasta              0.2.0              pyh8c360ce_0    conda-forge
grpcio                    1.59.3          py310h1b8f574_0    conda-forge
h5py                      3.10.0          nompi_py310h65828d5_101    conda-forge
hdf5                      1.14.3          nompi_h4f84152_100    conda-forge
icu                       73.2                 h59595ed_0    conda-forge
idna                      3.6                pyhd8ed1ab_0    conda-forge
importlib-metadata        7.0.2              pyha770c72_0    conda-forge
jmespath                  1.0.1              pyhd8ed1ab_0    conda-forge
keras                     2.15.0             pyhd8ed1ab_0    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
kiwisolver                1.4.5                    pypi_0    pypi
krb5                      1.21.2               h659d440_0    conda-forge
ld_impl_linux-64          2.40                 h41732ed_0    conda-forge
libabseil                 20230802.1      cxx17_h59595ed_0    conda-forge
libaec                    1.1.2                h59595ed_1    conda-forge
