condition,fw reads,rv reads
EPCAM_1_bin_1,NGS/screen_reads/tripartite_sorted/EPCAM_1_bin_1_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/EPCAM_1_bin_1_rv.fastq.gz
EPCAM_1_bin_2,NGS/screen_reads/tripartite_sorted/EPCAM_1_bin_2_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/EPCAM_1_bin_2_rv.fastq.gz
EPCAM_1_bin_3,NGS/screen_reads/tripartite_sorted/EPCAM_1_bin_3_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/EPCAM_1_bin_3_rv.fastq.gz
EPCAM_1_bin_4,NGS/screen_reads/tripartite_sorted/EPCAM_1_bin_4_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/EPCAM_1_bin_4_rv.fastq.gz
EPCAM_1_NS,NGS/screen_reads/tripartite_sorted/EPCAM_1_NS_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/EPCAM_1_NS_rv.fastq.gz
EPCAM_2_bin_1,NGS/screen_reads/tripartite_sorted/EPCAM_2_bin_1_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/EPCAM_2_bin_1_rv.fastq.gz
EPCAM_2_bin_2,NGS/screen_reads/tripartite_sorted/EPCAM_2_bin_2_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/EPCAM_2_bin_2_rv.fastq.gz
EPCAM_2_bin_3,NGS/screen_reads/tripartite_sorted/EPCAM_2_bin_3_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/EPCAM_2_bin_3_rv.fastq.gz
EPCAM_2_bin_4,NGS/screen_reads/tripartite_sorted/EPCAM_2_bin_4_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/EPCAM_2_bin_4_rv.fastq.gz
EPCAM_2_NS,NGS/screen_reads/tripartite_sorted/EPCAM_2_NS_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/EPCAM_2_NS_rv.fastq.gz
CXCR4_1_bin_1,NGS/screen_reads/tripartite_sorted/CXCR4_1_bin_1_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/CXCR4_1_bin_1_rv.fastq.gz
CXCR4_1_bin_2,NGS/screen_reads/tripartite_sorted/CXCR4_1_bin_2_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/CXCR4_1_bin_2_rv.fastq.gz
CXCR4_1_bin_3,NGS/screen_reads/tripartite_sorted/CXCR4_1_bin_3_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/CXCR4_1_bin_3_rv.fastq.gz
CXCR4_1_bin_4,NGS/screen_reads/tripartite_sorted/CXCR4_1_bin_4_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/CXCR4_1_bin_4_rv.fastq.gz
CXCR4_1_NS,NGS/screen_reads/tripartite_sorted/CXCR4_1_NS_fw.fastq.gz,NGS/screen_reads/tripartite_sorted/CXCR4_1_NS_rv.fastq.gz
